 + Reading Refine3D/job025/run_data.star...
 + Using movie pixel size from MotionCorr/job002/Movies/20170629_00021_frameImage.star: 0.885 A
 + Using coord. pixel size from MotionCorr/job002/Movies/20170629_00021_frameImage.star: 0.885 A
 + Using dose per frame from MotionCorr/job002/Movies/20170629_00021_frameImage.star: 1.277 e/A^2
 + Reading references ...
 + The names of the reference half maps and the mask were taken from the PostProcess STAR file.
   - Half map 1: Refine3D/job025/run_half1_class001_unfil.mrc
   - Half map 2: Refine3D/job025/run_half2_class001_unfil.mrc
   - Mask: MaskCreate/job020/mask.mrc
 + Masking references ...
 + Transforming references ...
 + Initializing motion estimator ...
 + Initializing motion parameter estimator ...
 + estimating motion parameters for all optics groups simultaneously ...
 + maximum frequency to consider for alignment: 4.19032 A (76 ref. px)
 + frequency range to consider for evaluation:  4.19032 - 2.94874 A (76 - 108 ref. px)
 + micrographs randomly selected for parameter optimization:
        15: MotionCorr/job002/Movies/20170629_00040_frameImage.mrc
        16: MotionCorr/job002/Movies/20170629_00042_frameImage.mrc
        13: MotionCorr/job002/Movies/20170629_00037_frameImage.mrc
        19: MotionCorr/job002/Movies/20170629_00045_frameImage.mrc
        11: MotionCorr/job002/Movies/20170629_00035_frameImage.mrc
        7: MotionCorr/job002/Movies/20170629_00028_frameImage.mrc
        6: MotionCorr/job002/Movies/20170629_00027_frameImage.mrc
        3: MotionCorr/job002/Movies/20170629_00024_frameImage.mrc
        4: MotionCorr/job002/Movies/20170629_00025_frameImage.mrc
        1: MotionCorr/job002/Movies/20170629_00022_frameImage.mrc
        8: MotionCorr/job002/Movies/20170629_00029_frameImage.mrc
        17: MotionCorr/job002/Movies/20170629_00043_frameImage.mrc
        5: MotionCorr/job002/Movies/20170629_00026_frameImage.mrc
        22: MotionCorr/job002/Movies/20170629_00048_frameImage.mrc
        20: MotionCorr/job002/Movies/20170629_00046_frameImage.mrc
        10: MotionCorr/job002/Movies/20170629_00031_frameImage.mrc
        12: MotionCorr/job002/Movies/20170629_00036_frameImage.mrc
        0: MotionCorr/job002/Movies/20170629_00021_frameImage.mrc
        14: MotionCorr/job002/Movies/20170629_00039_frameImage.mrc
        18: MotionCorr/job002/Movies/20170629_00044_frameImage.mrc
        9: MotionCorr/job002/Movies/20170629_00030_frameImage.mrc
        2: MotionCorr/job002/Movies/20170629_00023_frameImage.mrc

 + 4170 particles found in 22 micrographs
 + preparing alignment data... 
        micrograph 1 / 22: 219 particles [219 total]
        micrograph 2 / 22: 248 particles [467 total]
        micrograph 3 / 22: 136 particles [603 total]
        micrograph 4 / 22: 176 particles [779 total]
        micrograph 5 / 22: 137 particles [916 total]
        micrograph 6 / 22: 224 particles [1140 total]
        micrograph 7 / 22: 226 particles [1366 total]
        micrograph 8 / 22: 121 particles [1487 total]
        micrograph 9 / 22: 152 particles [1639 total]
        micrograph 10 / 22: 166 particles [1805 total]
        micrograph 11 / 22: 169 particles [1974 total]
        micrograph 12 / 22: 250 particles [2224 total]
        micrograph 13 / 22: 211 particles [2435 total]
        micrograph 14 / 22: 194 particles [2629 total]
        micrograph 15 / 22: 195 particles [2824 total]
        micrograph 16 / 22: 250 particles [3074 total]
        micrograph 17 / 22: 166 particles [3240 total]
        micrograph 18 / 22: 199 particles [3439 total]
        micrograph 19 / 22: 164 particles [3603 total]
        micrograph 20 / 22: 163 particles [3766 total]
        micrograph 21 / 22: 231 particles [3997 total]
        micrograph 22 / 22: 173 particles [4170 total]
   done

it: 	 s_vel: 	 s_div: 	 s_acc: 	 fsc:

0: 	 0.90000  	 10000.00000  	 3.00000  	 0.006189626726
1: 	 0.90000  	 10000.00000  	 3.00000  	 0.006189626726
2: 	 0.90000  	 10000.00000  	 3.00000  	 0.006189626726
3: 	 0.90000  	 10000.00000  	 3.00000  	 0.006189626726
4: 	 0.90000  	 10000.00000  	 3.00000  	 0.006189626726
5: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
6: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
7: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
8: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
9: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
10: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
11: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
12: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
13: 	 0.91944  	 8083.33333  	 2.52778  	 0.006191613419
14: 	 0.96420  	 8154.22001  	 2.32236  	 0.006191641615
15: 	 0.96420  	 8154.22001  	 2.32236  	 0.006191641615
16: 	 0.96420  	 8154.22001  	 2.32236  	 0.006191641615
17: 	 0.94252  	 8259.33032  	 2.26479  	 0.006191704058
18: 	 0.94252  	 8259.33032  	 2.26479  	 0.006191704058
19: 	 0.94252  	 8259.33032  	 2.26479  	 0.006191704058
20: 	 0.94252  	 8259.33032  	 2.26479  	 0.006191704058
21: 	 0.94252  	 8259.33032  	 2.26479  	 0.006191704058
22: 	 0.94252  	 8259.33032  	 2.26479  	 0.006191704058
23: 	 0.94252  	 8259.33032  	 2.26479  	 0.006191704058
24: 	 0.95021  	 8299.85474  	 2.29706  	 0.006191705480
25: 	 0.95312  	 8313.03420  	 2.27821  	 0.006191705634
26: 	 0.95531  	 8365.84000  	 2.26114  	 0.006191705641
27: 	 0.94770  	 8292.78665  	 2.27180  	 0.006191706485
28: 	 0.94770  	 8292.78665  	 2.27180  	 0.006191706485
29: 	 0.94770  	 8292.78665  	 2.27180  	 0.006191706485
30: 	 0.94770  	 8292.78665  	 2.27180  	 0.006191706485
31: 	 0.94770  	 8292.78665  	 2.27180  	 0.006191706485
32: 	 0.95059  	 8315.34565  	 2.27680  	 0.006191706521
33: 	 0.95043  	 8307.34169  	 2.27379  	 0.006191706668
34: 	 0.94675  	 8270.95906  	 2.28073  	 0.006191706804
35: 	 0.94675  	 8270.95906  	 2.28073  	 0.006191706804
36: 	 0.94449  	 8242.94383  	 2.27538  	 0.006191706951
37: 	 0.94472  	 8230.57580  	 2.28100  	 0.006191707370
38: 	 0.94472  	 8230.57580  	 2.28100  	 0.006191707370
39: 	 0.94359  	 8209.35214  	 2.27133  	 0.006191707773
40: 	 0.94359  	 8209.35214  	 2.27133  	 0.006191707773
41: 	 0.93997  	 8131.53749  	 2.27696  	 0.006191708888
42: 	 0.93478  	 8057.23525  	 2.26169  	 0.006191709476
43: 	 0.93478  	 8057.23525  	 2.26169  	 0.006191709476
44: 	 0.92582  	 7857.98782  	 2.26058  	 0.006191712286
45: 	 0.92582  	 7857.98782  	 2.26058  	 0.006191712286
46: 	 0.91004  	 7609.94181  	 2.24070  	 0.006191714463
47: 	 0.89221  	 7224.01660  	 2.22552  	 0.006191715369
48: 	 0.87623  	 6950.83130  	 2.23157  	 0.006191719281
49: 	 0.87623  	 6950.83130  	 2.23157  	 0.006191719281
50: 	 0.87623  	 6950.83130  	 2.23157  	 0.006191719281
51: 	 0.84470  	 6446.31652  	 2.21577  	 0.006191724707
